Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Igname, �pluch�e, crue ",111.0,4.1,23.8,0.17,3.6,50.0,11.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Igname, �pluch�e, bouillie/cuite � l'eau ",109.0,3.9,23.6,0.14,3.3,50.0,11.8,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Manioc, racine crue ",157.0,1.8,36.3,0.29,2.3,50.0,18.2,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Manioc, racine cuite ",132.0,0.4,32.0,0.043,0.9,50.0,16.0,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Fruit � pain, cru ",105.0,4.9,22.2,0.23,3.5,75.0,16.6,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Gombo, fruit, cuit ",0.0,2.5,2.01,0.21,0.0,45.0,0.9,"fruits, lÃ©gumes, lÃ©gumineuses et olÃ©agineux"
" Boeuf, c�te, crue ",251.0,0.0,0.0,19.6,18.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, �paule, crue ",168.0,0.0,0.0,9.64,20.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, basse-c�te, crue ",201.0,0.0,1.45,13.2,19.1,50.0,0.7,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, entrec�te, partie maigre, grill�e/po�l�e ",198.0,0.0,0.1,10.7,25.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, brais� ",240.0,0.0,0.0,12.4,32.1,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, g�te � la noix, cru ",148.0,0.0,0.0,7.05,21.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, entrec�te, crue ",231.0,0.0,0.0,17.1,19.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, g�te � la noix, cuit ",102.0,0.0,0.2,1.9,21.0,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, faux-filet, r�ti/cuit au four ",194.0,0.0,0.0,8.71,28.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, rond de g�te, cru ",111.0,0.0,0.38,2.02,22.8,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, faux-filet, grill�/po�l� ",182.0,0.0,0.0,8.17,27.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, faux-filet, cru ",152.0,0.0,0.6,6.74,22.2,50.0,0.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, filet, cru ",132.0,0.0,0.22,4.95,21.6,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, plat de c�tes, cru ",287.0,0.0,0.0,23.7,18.4,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, plat de c�tes, brais� ",269.0,0.0,0.0,13.3,37.3,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, hampe, crue ",154.0,0.0,0.0,8.63,19.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, hampe, grill�e/po�l�e ",174.0,0.0,0.0,9.76,21.5,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, joue, crue ",136.0,0.0,0.4,5.02,22.3,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, joue, brais�e ou bouillie ",236.0,0.0,0.0,8.82,39.2,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, jarret, cru ",122.0,0.0,0.0,4.25,20.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, jarret, bouilli/cuit � l'eau ",161.0,0.0,0.0,4.1,31.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, tende de tranche, crue ",116.0,0.0,0.57,2.34,23.2,50.0,0.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, tende de tranche, grill�e/po�l�e ",141.0,0.0,0.0,2.92,28.7,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, tende de tranche, r�tie/cuite au four ",146.0,0.0,0.0,3.03,29.7,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak ou bifteck, grill� ",128.0,0.0,0.0,1.95,27.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak ou bifteck, cru ",223.0,0.0,0.0,16.2,19.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, boule de macreuse, crue ",118.0,0.0,0.0,3.36,21.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, onglet, cru ",138.0,0.0,0.62,6.18,20.0,50.0,0.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, onglet, grill� ",171.0,0.0,0.0,8.8,22.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, rumsteck, cru ",114.0,0.0,0.4,2.5,22.5,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, rumsteck, grill� ",123.0,0.0,0.0,2.5,25.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, boule de macreuse, grill�e/po�l�e ",144.0,0.0,0.0,4.11,26.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, rosbif, r�ti/cuit au four ",117.0,0.0,0.3,3.16,21.8,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, bavette d'aloyau, grill�e/po�l�e ",162.0,0.0,0.0,6.94,24.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, bavette d'aloyau, crue ",133.0,0.0,0.0,5.67,20.5,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, boule de macreuse, r�tie/cuite au four ",147.0,0.0,0.0,4.2,27.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, � bourguignon ou pot-au-feu, cuit ",172.0,0.0,0.0,4.05,33.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, � bourguignon ou pot-au-feu, cru ",164.0,0.0,0.0,7.5,24.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, collier, cru ",198.0,0.0,0.78,12.7,20.1,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, collier, brais� ",184.0,0.0,0.0,5.8,33.0,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 5% MG, cru ",130.0,0.0,0.3,4.59,21.9,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 5% MG, cuit ",155.0,0.0,0.0,5.85,25.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 10% MG, cru ",171.0,0.0,0.05,10.1,20.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 10% MG, cuit ",210.0,0.0,0.0,11.8,25.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 15% MG, cru ",209.0,0.0,0.47,14.1,20.1,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 15% MG, cuit ",239.0,0.0,0.0,16.1,23.5,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 20% MG, cru ",249.0,0.0,0.0,20.0,17.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach� 20% MG, cuit ",265.0,0.0,0.14,19.2,22.9,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, steak hach�, cuit (aliment moyen) ",231.0,0.0,0.0018,15.1,23.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Hach� � base de boeuf ou Pr�paration de viande hach�e de boeuf, 15% MG, cru, pr�meball� ",0.0,1.55,2.48,13.6,0.0,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, paleron, cru ",144.0,0.0,0.0,6.54,21.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, paleron, brais� ou bouilli ",251.0,0.0,0.2,11.4,36.9,45.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, queue, bouillie/cuite � l'eau ",196.0,0.0,0.0,9.3,28.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Boeuf, queue, crue ",203.0,0.0,0.23,12.9,21.5,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, c�te, crue ",189.0,0.0,0.0,12.9,18.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, c�te, grill�e/po�l�e ",156.0,0.0,0.0,6.24,25.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, carr�, saut�/po�l� ",171.0,0.0,0.0,6.6,27.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, carr�, cru ",145.0,0.0,0.4,7.25,19.5,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, escalope, cuite ",147.0,0.0,0.0,2.5,31.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, escalope, crue ",108.0,0.0,0.58,2.6,20.6,50.0,0.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, noix, crue ",111.0,0.0,0.0,2.58,21.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, noix, grill�e/po�l�e ",147.0,0.0,0.0,3.44,29.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, noix, r�tie ",147.0,0.0,0.0,3.44,29.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, filet, cru ",95.0,0.0,0.0,1.4,20.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, filet, r�ti/cuit au four ",201.0,0.0,0.5,11.7,23.4,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, steak hach� 20% MG, cru ",243.0,0.0,0.4,19.5,16.5,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, steak hach� 15% MG, cru ",208.0,0.0,0.0,15.0,18.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, poitrine, crue ",176.0,0.0,0.0,11.2,18.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, r�ti, cru ",145.0,0.0,0.0,3.96,27.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, r�ti, cuit ",143.0,0.0,0.0,3.39,28.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, �paule, crue ",124.0,0.0,0.0,4.63,20.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, �paule, grill�e/po�l�e ",166.0,0.0,0.0,6.17,27.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, �paule, brais�e ou bouillie ",219.0,0.0,0.0,8.14,36.4,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, viande, cuite (aliment moyen) ",169.0,0.053,0.74,5.55,29.0,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, pied, cru ",184.0,0.0,0.0,12.0,19.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, jarret, brais� ou bouilli ",207.0,0.0,0.0,6.43,37.3,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, t�te, bouillie/cuite � l'eau ",187.0,0.0,0.0,11.4,21.1,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, jarret, cru ",118.0,0.0,0.0,3.66,21.3,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Viande blanche, cuite (aliment moyen) ",173.0,0.0009,0.26,6.55,28.3,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Viande rouge, cuite (aliment moyen) ",195.0,0.0,0.027,10.1,26.0,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, collier, cru ",133.0,0.0,0.0,5.92,19.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Veau, collier, brais� ou bouilli ",233.0,0.0,0.0,10.4,34.8,45.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, viande, crue ",167.0,0.0,0.6,10.0,18.6,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, steak, cru ",129.0,0.0,0.4,4.6,21.5,50.0,0.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, viande, r�tie/cuite au four ",138.0,0.0,0.0,2.85,28.1,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, tende de tranche, crue ",106.0,0.0,0.0,1.68,22.7,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, faux-filet, cru ",121.0,0.0,0.0,3.58,22.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, entrec�te, crue ",118.0,0.0,0.0,3.34,22.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, tende de tranche, grill�e/po�l�e ",135.0,0.0,0.0,2.58,27.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, faux-filet, grill�/po�l� ",163.0,0.0,0.0,6.27,26.6,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, entrec�te, grill�e/po�l�e ",169.0,0.0,0.0,6.24,28.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, faux-filet, r�ti/cuit au four ",173.0,0.0,0.0,6.68,28.2,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Cheval, tende de tranche, r�tie/cuite au four ",144.0,0.0,0.0,2.75,29.8,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Viande cuite (aliment moyen) ,182.0,0.0083,0.24,8.04,27.2,0.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Pain (aliment moyen) ,273.0,3.84,54.4,1.61,10.2,75.0,40.8,produits cÃ©rÃ©aliers
" Pain, baguette, courante ",284.0,2.7,58.3,1.4,9.5,75.0,43.7,produits cÃ©rÃ©aliers
" Pain, baguette ou boule, au levain ",258.0,2.1,53.1,1.3,8.5,75.0,39.8,produits cÃ©rÃ©aliers
" Pain grill�, domestique ",313.0,3.7,64.0,1.3,11.3,75.0,48.0,produits cÃ©rÃ©aliers
" Pain, baguette, de tradition fran�aise ",276.0,3.8,56.6,1.0,10.1,75.0,42.4,produits cÃ©rÃ©aliers
" Pain, baguette ou boule, bis (� la farine T80�ou T110)� ",262.0,4.2,54.0,0.33,10.8,75.0,40.5,produits cÃ©rÃ©aliers
" Pain courant, 400g ou boule ",263.0,2.6,52.0,2.0,9.2,75.0,39.0,produits cÃ©rÃ©aliers
" Pain, baguette ou boule, bio (� la farine T55 jusqu'� T110) ",254.0,4.33,49.9,1.19,10.9,75.0,37.4,produits cÃ©rÃ©aliers
" Pain, baguette ou boule, de campagne ",250.0,4.3,50.0,1.3,9.6,75.0,37.5,produits cÃ©rÃ©aliers
 Pain complet ou int�gral (� la farine T150) ,241.0,6.9,44.3,1.8,11.9,75.0,33.2,produits cÃ©rÃ©aliers
" Pain de mie, complet ",259.0,6.23,43.7,4.06,11.9,75.0,32.8,produits cÃ©rÃ©aliers
" Pain de mie, au son ",275.0,7.0,46.0,5.5,10.4,75.0,34.5,produits cÃ©rÃ©aliers
" Pain de mie, multic�r�ale ",271.0,5.74,43.6,5.41,12.0,75.0,32.7,produits cÃ©rÃ©aliers
 Pain au son ,246.0,6.21,44.4,2.6,11.2,75.0,33.3,produits cÃ©rÃ©aliers
" Pain de seigle, et froment ",257.0,4.5,51.5,1.0,10.5,75.0,38.6,produits cÃ©rÃ©aliers
" Pain, sans gluten ",260.0,6.5,51.8,3.3,5.8,75.0,38.8,produits cÃ©rÃ©aliers
" Pain, baguette, sans sel ",276.0,2.68,56.5,1.3,9.6,75.0,42.4,produits cÃ©rÃ©aliers
 Pain panini ,269.0,2.6,55.9,1.1,8.9,75.0,41.9,produits cÃ©rÃ©aliers
 Pain pita ,256.0,2.68,53.0,0.92,8.9,75.0,39.8,produits cÃ©rÃ©aliers
" Pain de mie, courant ",275.0,1.8,52.3,3.6,8.4,75.0,39.2,produits cÃ©rÃ©aliers
" Pain de mie, sans cro�te, pr�emball� ",268.0,3.0,49.5,3.8,9.0,75.0,37.1,produits cÃ©rÃ©aliers
" Pain de mie brioch�, pr�emball� ",306.0,3.1,52.4,6.5,9.5,75.0,39.3,produits cÃ©rÃ©aliers
 Pain brioch� ou viennois ,352.0,3.3,55.5,9.38,11.4,75.0,41.6,produits sucrÃ©s
" Pain, baguette ou boule, aux c�r�ales et graines, artisanal ",265.0,5.2,46.9,3.2,12.1,75.0,35.2,produits cÃ©rÃ©aliers
" Muffin anglais, complet, petit pain sp�cial, pr�emball� ",212.0,7.07,32.9,1.87,15.9,75.0,24.7,produits cÃ©rÃ©aliers
" Muffin anglais, petit pain sp�cial, pr�emball� ",224.0,3.18,39.6,1.88,12.2,75.0,29.7,produits cÃ©rÃ©aliers
 Bagel ,269.0,3.42,47.3,3.98,11.0,50.0,23.6,produits cÃ©rÃ©aliers
" Pain pour hamburger ou hot dog (bun), pr�emball� ",290.0,3.3,49.7,5.35,10.8,75.0,37.3,produits cÃ©rÃ©aliers
 Pain blanc maison (avec farine pour machine � pain) ,253.0,2.6,52.1,0.9,9.1,75.0,39.1,produits cÃ©rÃ©aliers
 Pain de campagne maison (avec farine pour machine � pain) ,237.0,5.1,46.7,0.9,10.5,75.0,35.0,produits cÃ©rÃ©aliers
" Pain pour hamburger ou hot dog (bun), complet, pr�emball� ",282.0,4.75,46.3,5.75,11.3,75.0,34.7,produits cÃ©rÃ©aliers
" Bretzel, pain frais ",327.0,3.8,54.6,7.1,11.2,75.0,41.0,produits cÃ©rÃ©aliers
 Biscotte classique ,405.0,3.1,76.6,5.9,11.4,75.0,57.4,produits cÃ©rÃ©aliers
 Biscotte brioch�e ,413.0,4.85,69.0,9.28,13.4,75.0,51.8,produits cÃ©rÃ©aliers
 Biscotte sans adjonction de sel ,401.0,5.16,74.0,5.88,13.0,75.0,55.5,produits cÃ©rÃ©aliers
 Biscotte multic�r�ale ,393.0,7.08,66.7,7.22,15.3,75.0,50.0,produits cÃ©rÃ©aliers
 Biscotte compl�te ou riche en fibres ,388.0,8.84,67.0,6.17,16.1,75.0,50.2,produits cÃ©rÃ©aliers
 Crackers de table au froment ,447.0,4.1,75.0,12.0,9.8,50.0,37.5,produits cÃ©rÃ©aliers
 Galette de riz souffl� complet ,384.0,2.9,80.5,3.0,8.8,70.0,56.4,produits cÃ©rÃ©aliers
 Galette multic�r�ales souffl�e ,392.0,3.0,82.4,2.5,10.0,50.0,41.2,produits cÃ©rÃ©aliers
 Galette de ma�s souffl� ,0.0,,0.0,1.7,0.0,50.0,0.0,produits cÃ©rÃ©aliers
" Pain grill�, tranches, au froment ",401.0,4.34,74.4,6.16,12.0,75.0,55.8,produits cÃ©rÃ©aliers
" Pain grill� brioch�, tranch�, pr�emball� ",415.0,3.58,70.8,9.19,12.3,75.0,53.1,produits cÃ©rÃ©aliers
 Pain grill� su�dois au froment ,398.0,7.3,68.5,8.25,12.4,75.0,51.4,produits cÃ©rÃ©aliers
 Pain grill� su�dois aux graines de lin ,392.0,9.0,63.0,9.0,14.8,75.0,47.2,produits cÃ©rÃ©aliers
" Tartine craquante, extrud�e et grill�e ",375.0,4.37,73.7,3.57,12.0,50.0,36.8,produits cÃ©rÃ©aliers
" Tartine craquante, extrud�e et grill�e, fourr�e au chocolat ",0.0,4.65,64.3,16.0,0.0,50.0,32.2,produits sucrÃ©s
" Tartine craquante, extrud�e et grill�e, fourr�e aux fruits ",0.0,3.92,74.7,6.44,0.0,45.0,33.6,produits sucrÃ©s
 Pain grill� su�dois au bl� complet ,394.0,7.0,66.4,8.0,14.1,75.0,49.8,produits cÃ©rÃ©aliers
 Pain grill� su�dois aux fruits ,397.0,5.25,70.8,8.0,10.5,75.0,53.1,produits cÃ©rÃ©aliers
" Pain grill�, tranches, multic�r�ale ",415.0,5.95,68.8,9.3,14.0,75.0,51.6,produits cÃ©rÃ©aliers
 Cro�ton � tartiner ,369.0,7.0,70.0,2.85,15.8,50.0,35.0,produits cÃ©rÃ©aliers
" Cro�tons nature, pr�emball�s ",492.0,2.6,59.1,24.1,9.7,50.0,29.6,produits cÃ©rÃ©aliers
 Chapelure ,369.0,4.5,70.0,3.77,13.8,50.0,35.0,produits cÃ©rÃ©aliers
 Gressin ,429.0,5.16,65.3,11.8,15.4,50.0,32.6,produits cÃ©rÃ©aliers
 Viennoiserie (aliment moyen) ,379.0,2.43,49.1,16.2,9.2,50.0,24.6,produits sucrÃ©s
" Eau min�rale Abatilles, embouteill�e, non gazeuse, faiblement min�ralis�e (Arcachon, 33) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Aix-les-Bains, embouteill�e, non gazeuse, faiblement min�ralis�e (Aix-les-Bains, 73) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Aizac, embouteill�e, gazeuse, faiblement min�ralis�e (Aizac, 07) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Amanda, embouteill�e, non gazeuse, fortement min�ralis�e (St-Amand, 59) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Arcens, embouteill�e, gazeuse, moyennement min�ralis�e (Arcens, 07) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Ardesy, embouteill�e, gazeuse, fortement min�ralis�e (Ardes, 63) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Celtic, embouteill�e, gazeuse ou non gazeuse, tr�s faiblement min�ralis�e (Niederbronn, 67) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Chambon, embouteill�e, non gazeuse, faiblement min�ralis�e (Chambon, 45) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Chantemerle, embouteill�e, non gazeuse, faiblement min�ralis�e (Le Pestrin, 07) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Chateauneuf, embouteill�e, gazeuse, fortement min�ralis�e (Chateauneuf, 63) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Chateldon, embouteill�e, gazeuse, fortement min�ralis�e (Chateldon, 63) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Clos de l'Abbaye, embouteill�e, non gazeuse, moyennement min�ralis�e (St-Amand, 59) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Contrex, embouteill�e, non gazeuse, fortement min�ralis�e (Contrex�ville, 88) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Dax, embouteill�e, non gazeuse, moyennement min�ralis�e (Dax, 40) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Didier, embouteill�e, gazeuse, fortement min�ralis�e (Martinique) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Didier, embouteill�e non gazeuse, fortement min�ralis�e (Martinique) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Croissant, sans pr�cision ",372.0,2.32,40.4,20.0,7.6,50.0,20.2,produits sucrÃ©s
" Eau min�rale Evian, embouteill�e, non gazeuse, faiblement min�ralis�e (Evian, 74) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale H�par, embouteill�e, non gazeuse, fortement min�ralis�e (Vittel, 88) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Hydroxydase, embouteill�e, gazeuse, fortement min�ralis�e (Le Breuil sur Couze, 63) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Verni�re, embouteill�e, gazeuse, moyennement min�ralis�e (Les Aires, 34) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Luchon, embouteill�e, non gazeuse, faiblement min�ralis�e (Luchon, 31) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Mont-Roucous, embouteill�e, tr�s faiblement min�ralis�e (Lacaune, 81) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau de source Ogeu, embouteill�e, faiblement min�ralis�e (Ogeu, 64) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Or�e du bois, embouteill�e, non gazeuse, moyennement min�ralis�e (St-Amand, 59) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Orezza, embouteill�e, gazeuse, moyennement min�ralis�e (Rapaggio, 20B) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Parot, embouteill�e, gazeuse, moyennement min�ralis�e (St-Romain-le-Puy, 42) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Plancoet, embouteill�e, gazeuse ou non gazeuse, faiblement min�ralis�e (Plancoet, 22) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Propiac, embouteill�e, non gazeuse, fortement min�ralis�e (Propiac, 26) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Puits St-Georges, embouteill�e, gazeuse, moyennement min�ralis�e (St-Romain-le-Puy, 42) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Qu�zac, embouteill�e, gazeuse, moyennement min�ralis�e (Qu�zac, 48) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Reine des basaltes, embouteill�e, gazeuse, moyennement min�ralis�e (Asperjoc, 07) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Rozana, embouteill�e, gazeuse, fortement min�ralis�e (Beauregard, 63) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Sail-les-Bains, embouteill�e, non gazeuse, faiblement min�ralis�e (Sail-les-Bains, 42) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale Salvetat, embouteill�e, gazeuse, moyennement min�ralis�e (La Salvetat, 34) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale St-Amand, embouteill�e, gazeuse ou non gazeuse, moyennement min�ralis�e (St-Amand, 59) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Eau min�rale St-Antonin, embouteill�e, non gazeuse, fortement min�ralis�e (St-Antonin-Noble-Val, 82) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
